# Bundle file v0.3
60 4919
9.0242975526e+02 -3.3925235705e-01 -2.0767293858e-02
9.4606925771e-01 3.4364987865e-02 -3.2213662821e-01
8.2121430597e-02 9.3644146804e-01 3.4107689394e-01
3.1338320035e-01 -3.4913668462e-01 8.8311638258e-01
7.5009663718e-01 -3.0917252919e+00 -2.1766535098e+01
2.3675229880e+03 -1.1899144521e-01 1.5741900960e-01
9.9956874636e-01 -1.6042756340e-02 2.4595757022e-02
6.2280939932e-03 9.3434232814e-01 3.5632236063e-01
-2.8697249688e-02 -3.5601551063e-01 9.3403930541e-01
-2.2742608374e+00 -2.1215618359e+00 -1.6694202574e+01
5.9449672613e+02 -1.1201690106e-01 2.9583953705e-01
9.8893817387e-01 -9.2615813972e-02 1.1586025746e-01
-2.7419599722e-02 6.5349698180e-01 7.5643232369e-01
-1.4577192394e-01 -7.5124164274e-01 6.4372862327e-01
-3.6155785628e-01 -3.5359160974e+00 -7.6818120465e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5877026311e+03 -1.5839013674e-01 3.8864037422e-01
9.7264503009e-01 3.7963372609e-02 -2.2917335750e-01
3.7452051417e-02 9.4802135592e-01 3.1599501985e-01
2.2925747380e-01 -3.1593399796e-01 9.2066645406e-01
7.0375120216e-01 -1.4215595617e+00 -1.7454367937e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9387032495e+03 -3.3619984868e-01 2.3342809335e-01
-9.7247081462e-01 -5.3835148435e-03 -2.3296251303e-01
-9.6144490859e-02 -9.0140246592e-01 4.2217275056e-01
-2.1226575698e-01 4.3294874085e-01 8.7606999504e-01
9.0780037432e-01 -2.4189091836e+00 1.2485856257e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8686678683e+03 -7.0439588800e-02 -1.3204739281e-01
9.8537342668e-01 4.4072246280e-02 -1.6461119983e-01
1.7529671712e-02 9.3463760355e-01 3.5516934078e-01
1.6950492799e-01 -3.5286001067e-01 9.2019448610e-01
5.1191843875e-01 -2.1539435030e+00 -1.7006101167e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0678425741e+03 5.1670306497e-04 -6.6321080563e-02
9.7959527469e-01 1.7395072745e-01 -1.0066897348e-01
-1.8751671803e-02 5.7781007710e-01 8.1595581352e-01
2.0010365466e-01 -7.9741874772e-01 5.6928188814e-01
-6.7616122250e-02 -3.2448254727e+00 -7.0011120129e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9973128584e+02 -1.2498275905e-01 5.2917443005e-02
-9.9666951907e-01 -6.5550245976e-03 -8.1282848239e-02
-4.6506865723e-03 -9.9057258950e-01 1.3690988296e-01
-8.1414009112e-02 1.3683192826e-01 9.8724302101e-01
4.1709410505e-01 -5.7113025422e-01 8.4673563453e+00
2.5217888339e+03 -1.6591856597e-01 -1.3715125673e-01
9.8917342352e-01 2.7621813814e-02 -1.4412832342e-01
-1.0949753796e-02 9.9328081514e-01 1.1520991779e-01
1.4634220547e-01 -1.1238441914e-01 9.8282943649e-01
5.6268365762e-01 1.6842038375e+00 -2.0803970371e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
