# Bundle file v0.3
60 6755
8.7232448668e+02 -3.2655163867e-01 -2.4965580612e-02
9.4827742966e-01 3.6042989106e-02 -3.1538994806e-01
8.1853494115e-02 9.3217338333e-01 3.5263690803e-01
3.0670820319e-01 -3.6021339001e-01 8.8100873535e-01
7.2241974067e-01 -3.0758360836e+00 -2.0553138339e+01
2.2949125710e+03 -1.3666449591e-01 1.5914089477e-01
9.9928642204e-01 -1.8716580569e-02 3.2807565361e-02
5.4076159087e-03 9.3053736751e-01 3.6615702283e-01
-3.7381872924e-02 -3.6571833053e-01 9.2997456862e-01
-2.2429061926e+00 -2.1293091201e+00 -1.5803173219e+01
5.9182288814e+02 -1.1831807171e-01 3.0293530373e-01
9.8887302253e-01 -9.1949893688e-02 1.1694170498e-01
-2.9368609024e-02 6.4996020397e-01 7.5940056496e-01
-1.4583425564e-01 -7.5438514719e-01 6.4002767095e-01
-3.8065042824e-01 -3.5159368681e+00 -7.4506922685e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8430434666e+03 -2.6398937483e-01 -3.6221585043e-03
9.6149274529e-01 2.9716850862e-02 -2.7321897726e-01
6.9957897237e-02 9.3492582813e-01 3.4787869797e-01
2.6577733796e-01 -3.5359666947e-01 8.9684547273e-01
-1.3436392231e+00 -4.6554948150e+00 -2.9275934909e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0477711223e+03 -7.1840368464e-01 2.9128118067e+00
7.5136973429e-01 1.5731332834e-01 -6.4085570850e-01
3.8550244093e-01 6.8356563185e-01 6.1977890816e-01
5.3556642018e-01 -7.1273455345e-01 4.5296585511e-01
1.0611342480e+00 -3.6821972859e+00 -8.9155156251e+00
2.5110710123e+03 -1.7825629635e-01 4.3346813732e-01
9.7383743726e-01 3.9186837232e-02 -2.2384154568e-01
3.6592268453e-02 9.4512428696e-01 3.2465533737e-01
2.2428029711e-01 -3.2435239167e-01 9.1896347824e-01
6.7168710182e-01 -1.4446566524e+00 -1.6555753331e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9815142672e+03 -3.1701599858e-01 2.0764114527e-01
-9.7010512501e-01 -3.6700360064e-03 -2.4265732477e-01
-1.0043274225e-01 -9.0417437221e-01 4.1518907611e-01
-2.2092829314e-01 4.2714779114e-01 8.7677560060e-01
9.4803014127e-01 -2.3512339627e+00 1.1781257650e+00
3.3186945861e+03 2.5617952366e-02 7.8667740040e-03
8.7629720755e-01 3.5841464792e-02 -4.8043583696e-01
1.7404802460e-01 9.0632647383e-01 3.8507091292e-01
4.4923322358e-01 -4.2105547407e-01 7.8797322200e-01
1.0515895754e+00 -3.5832149905e+00 -1.7943491103e+01
1.3853971051e+03 -3.2319630681e-01 8.5941742718e-01
7.8486034158e-01 1.3409686858e-01 -6.0498948259e-01
3.5996931126e-01 6.9602366246e-01 6.2126737903e-01
5.0439700550e-01 -7.0538577469e-01 4.9801061204e-01
1.1544681429e+00 -3.1257292009e+00 -8.1140874351e+00
2.7780043332e+03 -8.6084023681e-02 -1.3685892897e-01
9.8608427418e-01 4.5094325984e-02 -1.6001345563e-01
1.6568988618e-02 9.3105849056e-01 3.6449356068e-01
1.6541847791e-01 -3.6207262935e-01 9.1735496850e-01
4.8183844095e-01 -2.1597647676e+00 -1.6103734777e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0476910730e+03 -2.7053495448e-03 -4.9669418342e-02
9.8039522761e-01 1.7247239714e-01 -9.5281004964e-02
-2.2525959781e-02 5.7849357320e-01 8.1537584395e-01
1.9574927540e-01 -7.9724429003e-01 5.7103744465e-01
-8.7484714525e-02 -3.2319322557e+00 -6.7847225955e+00
3.9951499864e+03 -1.0705468459e+00 4.6893439162e+00
9.9813017332e-01 -4.7547357661e-02 -3.8411012519e-02
3.7262912902e-02 9.7146473560e-01 -2.3423864499e-01
4.8452372752e-02 2.3236935311e-01 9.7142001797e-01
-5.0849159672e-01 3.6363999028e+00 -5.8210319058e+00
5.7739564362e+02 -1.2174428853e-01 4.6536631657e-02
-9.9688734889e-01 -6.4638603804e-03 -7.8573736901e-02
-4.2902994556e-03 -9.9070876952e-01 1.3593280446e-01
-7.8722340871e-02 1.3584679793e-01 9.8759730687e-01
4.1988456974e-01 -5.5273345284e-01 7.6821350877e+00
2.4380269625e+03 -1.6985399768e-01 -1.5461997143e-01
9.8987064307e-01 2.8404311775e-02 -1.3910177953e-01
-1.1610091580e-02 9.9269545757e-01 1.2008719452e-01
1.4149669879e-01 -1.1725580406e-01 9.8296986762e-01
5.2802608644e-01 1.5933977588e+00 -1.9662035696e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2889900377e+03 -1.1005571233e-01 1.1537297494e-01
9.7295853647e-01 8.4231103696e-02 -2.1507395816e-01
-2.4820815980e-02 9.6387282926e-01 2.6520387651e-01
2.2964235978e-01 -2.5269406441e-01 9.3989898202e-01
-1.2947331174e+00 -2.8613017321e-01 -2.3466459095e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3248944569e+03 -3.1714505823e-02 -1.4960178841e-01
9.0957073417e-01 8.0933297624e-02 -4.0759156135e-01
7.9995656291e-02 9.2840203480e-01 3.6286410232e-01
4.0777662331e-01 -3.6265612239e-01 8.3797300814e-01
6.1324848225e-01 -9.7276946053e-01 -1.3404264510e+01
2.2151804794e+03 1.3943079603e-02 -2.2778185527e-01
9.9789669985e-01 -3.0064364699e-02 5.7430918494e-02
1.7740175771e-02 9.7878220365e-01 2.0413398536e-01
-6.2349519544e-02 -2.0268579572e-01 9.7725687801e-01
-6.3541710947e-01 -2.1509813809e-01 -1.3852988705e+01
3.2781484621e+03 -9.3974544236e-01 -1.1540534369e-01
9.9380061375e-01 -1.7400821255e-02 -1.0980688285e-01
5.8463132228e-03 9.9448852036e-01 -1.0468239345e-01
1.1102324407e-01 1.0339146143e-01 9.8842503255e-01
7.3903230264e-03 2.4339830985e+00 -7.7178422435e+00
1.0731725463e+03 -2.3753403336e-02 1.9436029836e-01
9.9444573178e-01 -2.2670902944e-02 -1.0277994314e-01
8.3008583952e-02 7.6931404730e-01 6.3345518517e-01
6.4709053013e-02 -6.3846842271e-01 7.6692295028e-01
3.3249203358e-01 -3.0960030307e+00 -9.2758550120e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.6504990256e+03 -1.3491392412e-01 6.3183635070e-02
9.5572165762e-01 3.4736247715e-02 -2.9221482893e-01
2.9780833057e-02 9.7649350162e-01 2.1347960857e-01
2.9276136209e-01 -2.1272948641e-01 9.3222151363e-01
-7.7731437311e-01 -4.1222557009e-01 -2.8466949748e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0615695017e+04 -2.8202676736e-01 -4.1845698106e-03
9.9995770020e-01 -3.8861131186e-03 -8.3364226410e-03
5.2528376161e-03 9.8529625543e-01 1.7077381744e-01
7.5501996396e-03 -1.7081038362e-01 9.8527499072e-01
-2.6199233331e+00 1.3520278813e+00 -2.7419033998e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.4977760568e+02 -1.2291896773e-02 4.3618648822e-05
9.9988085325e-01 4.8677288775e-03 1.4648703538e-02
-3.8145214003e-03 9.9746292369e-01 -7.1085619470e-02
-1.4957564182e-02 7.1021272056e-02 9.9736264728e-01
-8.8480458736e-02 3.0882904866e-01 2.0570373093e+00
4.8824831185e+02 8.8766427234e-02 -2.4066640425e-01
9.9719615876e-01 7.1122781083e-03 7.4493197416e-02
-2.8273487493e-02 9.5749433129e-01 2.8706308620e-01
-6.9285141742e-02 -2.8836438936e-01 9.5501075810e-01
-3.5813043161e-01 -2.1179532381e+00 -1.3374486548e+01
2.2891938035e+03 -5.3806453960e-02 -4.6345611876e-01
8.6974969658e-01 3.2455588306e-02 -4.9242471514e-01
