# Bundle file v0.3
60 5429
8.6615168221e+02 -3.1899380671e-01 -2.3695045001e-02
9.4736643595e-01 3.6159256140e-02 -3.1810272591e-01
8.1754759095e-02 9.3333500910e-01 3.4957391228e-01
3.0953674322e-01 -3.5718100311e-01 8.8125406985e-01
7.3005229303e-01 -3.0694940052e+00 -2.0447355874e+01
2.3036195593e+03 -1.3427877561e-01 1.5538623027e-01
9.9940878963e-01 -1.6816479376e-02 2.9987951570e-02
4.8162742705e-03 9.3209460830e-01 3.6218288844e-01
-3.4042249046e-02 -3.6182433196e-01 9.3162453708e-01
-2.2364105540e+00 -2.1206088214e+00 -1.5876246420e+01
5.9160050314e+02 -1.1861420693e-01 3.0076092721e-01
9.8915074604e-01 -9.0398533097e-02 1.1579683422e-01
-2.9095156871e-02 6.5208076796e-01 7.5759101361e-01
-1.4399400490e-01 -7.5274084336e-01 6.4237601861e-01
-3.7443119581e-01 -3.5111093766e+00 -7.4597544680e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5111360360e+03 -1.8492312334e-01 4.7035826248e-01
9.7328711956e-01 3.9686654173e-02 -2.2613525239e-01
3.5748715878e-02 9.4673785760e-01 3.2001477827e-01
2.2679112021e-01 -3.1955030664e-01 9.2002901548e-01
6.7977437240e-01 -1.4332316253e+00 -1.6575020527e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9440520733e+03 -3.3540396645e-01 2.3420784585e-01
-9.7125823491e-01 -7.7020673367e-03 -2.3790359241e-01
-9.6803670000e-02 -9.0030654119e-01 4.2435501808e-01
-2.1745457135e-01 4.3518824669e-01 8.7368455368e-01
9.2966845010e-01 -2.3748563962e+00 1.1397106249e+00
3.3319752663e+03 3.1069245596e-02 1.6159763784e-03
8.7572803583e-01 3.4812307329e-02 -4.8154803552e-01
1.7350500922e-01 9.0807464972e-01 3.8117770436e-01
4.5055123907e-01 -4.1735899869e-01 7.8918631969e-01
1.0560662343e+00 -3.5764066601e+00 -1.8038776751e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7867712903e+03 -8.3262458476e-02 -1.3825419108e-01
9.8563481206e-01 4.5899894072e-02 -1.6253374104e-01
1.6021825940e-02 9.3260983246e-01 3.6053044460e-01
1.6812887422e-01 -3.5795544432e-01 9.1847731683e-01
4.9031031135e-01 -2.1507929251e+00 -1.6165066932e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
